,ix,iy,latitude,longitude,state
0,0,0,49.9,14.2,Střední Čechy
1,1,0,49.89999665865945,14.227837954194577,Střední Čechy
2,2,0,49.899993317319286,14.255675906466637,Střední Čechy
3,3,0,49.89998997597951,14.283513856816182,Střední Čechy
4,4,0,49.89998663464013,14.31135180524321,Střední Čechy
5,5,0,49.89998329330115,14.339189751747721,Střední Čechy
6,6,0,49.89997995196256,14.36702769632972,Střední Čechy
7,7,0,49.89997661062436,14.394865638989204,Střední Čechy
8,8,0,49.89997326928655,14.422703579726175,Střední Čechy
9,9,0,49.89996992794914,14.450541518540632,Střední Čechy
10,10,0,49.89996658661212,14.478379455432577,Střední Čechy
11,11,0,49.899963245275494,14.50621739040201,Střední Čechy
12,12,0,49.89995990393926,14.534055323448932,Střední Čechy
13,13,0,49.89995656260342,14.561893254573343,Střední Čechy
14,14,0,49.89995322126797,14.589731183775244,Střední Čechy
15,15,0,49.89994987993291,14.617569111054635,Střední Čechy
16,16,0,49.89994653859824,14.645407036411518,Střední Čechy
17,17,0,49.89994319726397,14.673244959845892,Střední Čechy
18,18,0,49.89993985593009,14.701082881357758,Střední Čechy
19,19,0,49.899936514596604,14.728920800947117,Střední Čechy
20,20,0,49.89993317326351,14.75675871861397,Střední Čechy
21,21,0,49.89992983193082,14.784596634358316,Střední Čechy
22,0,1,49.91790768636029,14.2,Střední Čechy
23,1,1,49.9179043429132,14.227848262982649,Střední Čechy
24,2,1,49.917900999466504,14.255696524039632,Střední Čechy
25,3,1,49.917897656020195,14.283544783170948,Střední Čechy
26,4,1,49.91789431257428,14.311393040376599,Střední Čechy
27,5,1,49.91789096912877,14.339241295656585,Střední Čechy
28,6,1,49.91788762568364,14.367089549010906,Střední Čechy
29,7,1,49.917884282238916,14.394937800439562,Střední Čechy
30,8,1,49.91788093879458,14.422786049942555,Střední Čechy
31,9,1,49.91787759535064,14.450634297519887,Střední Čechy
32,10,1,49.91787425190709,14.478482543171555,Střední Čechy
33,11,1,49.917870908463925,14.506330786897562,Střední Čechy
34,12,1,49.91786756502116,14.53417902869791,Střední Čechy
35,13,1,49.917864221578796,14.562027268572596,Střední Čechy
36,14,1,49.91786087813683,14.589875506521622,Střední Čechy
37,15,1,49.917857534695244,14.617723742544989,Střední Čechy
38,16,1,49.91785419125406,14.645571976642698,Střední Čechy
39,17,1,49.91785084781327,14.673420208814749,Střední Čechy
40,18,1,49.917847504372865,14.701268439061142,Střední Čechy
41,19,1,49.91784416093285,14.729116667381879,Střední Čechy
42,20,1,49.917840817493236,14.75696489377696,Střední Čechy
43,21,1,49.917837474054004,14.784813118246385,Střední Čechy
44,0,2,49.93581527055448,14.2,Střední Čechy
45,1,2,49.935811924999314,14.227858582096493,Střední Čechy
46,2,2,49.93580857944453,14.255717162264164,Střední Čechy
47,3,2,49.93580523389015,14.283575740503013,Střední Čechy
48,4,2,49.935801888336165,14.31143431681304,Střední Čechy
49,5,2,49.935798542782564,14.339292891194248,Střední Čechy
50,6,2,49.93579519722936,14.367151463646636,Střední Čechy
51,7,2,49.93579185167655,14.395010034170204,Střední Čechy
52,8,2,49.93578850612413,14.422868602764954,Střední Čechy
53,9,2,49.93578516057212,14.450727169430886,Střední Čechy
54,10,2,49.93578181502048,14.478585734168,Střední Čechy
55,11,2,49.935778469469255,14.506444296976296,Střední Čechy
56,12,2,49.93577512391842,14.534302857855776,Střední Čechy
57,13,2,49.93577177836797,14.562161416806441,Střední Čechy
58,14,2,49.935768432817916,14.59001997382829,Střední Čechy
59,15,2,49.93576508726826,14.617878528921326,Střední Čechy
60,16,2,49.935761741719,14.645737082085546,Střední Čechy
61,17,2,49.93575839617012,14.673595633320954,Střední Čechy
62,18,2,49.93575505062165,14.701454182627549,Střední Čechy
63,19,2,49.93575170507357,14.729312730005331,Střední Čechy
64,20,2,49.93574835952589,14.757171275454303,Střední Čechy
65,21,2,49.93574501397859,14.785029818974461,Střední Čechy
66,0,3,49.95372275255496,14.2,Střední Čechy
67,1,3,49.953719404890144,14.227868911549523,Střední Čechy
68,2,3,49.953716057225726,14.255737821167063,Střední Čechy
69,3,3,49.95371270956171,14.28360672885262,Střední Čechy
70,4,3,49.95370936189809,14.311475634606195,Střední Čechy
71,5,3,49.95370601423487,14.339344538427786,Praha
72,6,3,49.953702666572035,14.367213440317398,Praha
73,7,3,49.9536993189096,14.395082340275028,Střední Čechy
74,8,3,49.953695971247555,14.422951238300678,Střední Čechy
75,9,3,49.95369262358591,14.450820134394348,Střední Čechy
